,rating_num
19135,5.0
2588,7.0
13747,6.5
12736,6.0
2034,10.0
2477,9.0
9218,9.0
19918,5.0
7591,8.5
15936,10.0
11987,7.5
3337,10.0
11443,6.5
5888,6.5
10615,6.5
6507,3.5
13902,6.0
6436,6.0
18733,5.0
7781,7.5
14863,7.5
2325,9.0
4882,8.0
18354,7.5
2434,7.5
13359,9.0
14903,6.5
4668,10.0
11163,6.0
16864,5.0
12808,5.0
10546,10.0
13855,6.5
7330,7.0
216,10.0
19621,6.0
4789,7.5
447,6.5
4499,8.5
17717,6.0
11314,6.5
13435,6.5
1921,10.0
13108,6.5
17535,5.0
15928,5.0
10453,6.5
10191,8.0
6060,3.5
18308,6.0
3246,7.5
14629,7.5
14688,6.0
18590,5.0
108,8.5
17572,5.0
9844,3.5
19629,6.0
8443,6.0
7480,10.0
6384,3.5
20086,6.0
15310,6.0
3320,8.0
252,6.5
12293,6.5
55,0.0
17835,6.0
12905,6.0
10481,9.0
8094,6.0
11118,6.5
19949,6.0
12714,6.5
6172,6.0
4119,3.5
18178,6.0
10713,3.5
13985,7.5
20243,5.0
6545,5.0
5903,6.5
3676,6.5
6698,8.5
17402,6.5
10523,8.0
12690,6.0
13200,6.5
15651,6.5
10561,10.0
6491,6.5
9590,8.5
8214,6.0
3809,7.5
12773,7.5
16419,6.5
11729,6.5
