,rating_num
10925,6.0
19686,9.0
10563,9.0
16127,10.0
16808,9.0
10,8.0
17505,7.5
18867,10.0
16318,6.0
11676,5.0
9127,9.0
1740,8.5
5579,8.5
521,6.5
15740,5.0
5829,3.5
16659,5.0
18015,5.0
15327,6.5
15930,7.5
6313,6.5
10344,7.5
18501,6.0
13678,6.5
8478,6.5
16071,5.0
15275,5.0
3954,6.5
19766,5.0
6790,7.5
6974,7.5
6297,6.5
12054,3.5
1273,8.5
8341,7.5
4350,8.0
20042,6.0
16386,5.0
17610,6.0
3045,9.0
4257,6.5
1648,3.5
8547,8.5
3998,8.5
17550,6.0
5640,10.0
16095,7.5
1532,6.5
16867,10.0
9395,6.5
15815,6.5
6225,7.0
17041,5.0
17759,5.0
9873,9.0
5389,0.0
653,7.5
9576,6.0
5304,6.0
821,7.5
11872,5.0
7940,8.0
740,7.0
14431,6.5
6982,7.5
20301,6.0
17403,6.0
10580,5.0
14131,5.0
8512,7.5
19614,6.0
20392,6.0
6888,6.5
14620,10.0
347,6.5
10132,3.0
11407,6.0
2389,7.5
1577,10.0
3618,10.0
10622,6.5
19992,6.5
17324,5.0
20001,6.0
13106,7.5
932,6.0
14776,6.0
12752,7.5
3867,3.5
11686,7.5
15721,6.5
16964,6.0
15935,6.0
2704,6.5
19255,5.0
17928,6.0
15346,3.5
4448,10.0
3267,6.5
7057,3.5
8256,5.0
7171,8.0
1364,6.5
15429,10.0
5500,6.0
13878,9.0
15720,6.0
8138,7.0
16804,6.0
11661,10.0
15371,6.5
234,6.5
13749,6.5
18398,6.5
5215,9.0
5690,3.5
307,8.0
925,7.5
5040,8.0
17666,10.0
7778,9.0
7744,5.0
16802,6.0
17065,10.0
2243,7.5
19577,6.0
14388,6.5
13012,6.0
2945,7.0
7675,3.5
5482,6.5
9621,10.0
8981,8.0
9816,6.0
18232,6.0
10349,7.5
1672,7.0
3843,3.5
19083,5.0
4732,7.0
15887,6.0
7371,8.5
9523,7.5
795,7.5
540,8.5
17423,7.5
4711,3.0
14829,7.5
8522,6.5
19442,6.0
11218,6.5
18268,5.0
9736,3.5
7043,9.0
14694,6.0
12450,6.5
602,5.0
4757,8.0
16149,10.0
14723,6.5
12895,8.5
4180,7.5
1649,3.5
13793,6.0
19418,6.0
9814,7.5
16632,5.0
10520,7.5
11568,7.5
8531,8.5
7594,7.5
10887,7.5
6185,8.5
10661,6.5
13566,7.5
13400,0.0
15575,7.5
10858,7.0
10979,6.5
18860,7.5
2093,10.0
19485,6.0
38,6.5
11770,7.5
19995,6.0
14668,6.5
11394,9.0
18741,5.0
7152,6.5
10494,3.5
14947,7.5
6553,3.5
19444,6.0
8113,8.5
7263,6.0
11876,6.0
7450,6.5
16074,3.5
514,7.0
10986,6.0
18103,6.0
1269,7.0
5115,10.0
7137,7.0
7621,7.5
10195,7.5
10646,8.5
6999,7.0
6148,6.5
18978,6.5
10353,6.5
3215,7.5
17160,10.0
15546,6.5
13256,7.5
18206,6.0
6020,7.5
9610,6.5
5563,7.5
8774,7.5
2053,7.0
16942,5.0
18735,6.0
7109,8.5
2469,9.0
2054,6.5
5774,7.5
11200,6.5
12883,7.5
17609,6.5
7803,10.0
6811,7.5
1262,6.5
1421,7.5
14425,5.0
20200,6.0
287,7.5
18919,10.0
19537,6.0
18163,7.5
15332,10.0
5101,8.0
14822,6.0
13994,6.0
12523,10.0
7482,7.5
5581,5.0
8985,7.5
12715,7.5
6658,5.0
267,6.5
17965,10.0
13524,9.0
13806,6.0
20425,6.0
11348,10.0
505,2.0
2119,3.5
15870,6.5
5740,9.0
6874,7.0
16941,9.0
17734,5.0
18009,6.5
18923,5.0
15145,6.5
9995,6.5
9359,3.5
2570,8.5
19144,5.0
5396,6.0
17632,6.5
5429,5.0
6026,3.5
17574,6.0
5117,7.5
12226,10.0
10490,10.0
1198,7.5
17828,6.5
11518,6.0
3587,8.5
16064,6.5
14716,6.0
92,8.5
13584,6.5
176,7.0
11522,6.0
8329,7.5
8786,7.5
16436,6.0
7073,7.5
14617,7.5
16085,5.0
3285,8.5
12764,7.5
15362,6.5
2847,7.5
5853,8.0
2553,8.0
10909,9.0
15306,3.5
9785,7.5
10237,10.0
19975,10.0
10631,6.5
9290,10.0
9396,7.5
16544,6.0
18581,6.5
13545,9.0
7183,10.0
1120,7.0
8552,6.0
16599,7.5
641,7.0
7127,6.5
11423,6.0
18997,5.0
17466,6.5
2727,7.5
10683,0.0
15168,5.0
6919,10.0
12193,6.5
18405,6.0
15081,10.0
1180,7.0
1291,8.0
18677,10.0
1028,8.5
535,7.0
6528,3.5
15841,3.5
17711,5.0
8625,6.0
17422,6.0
20186,5.0
4738,6.0
12310,6.0
19206,5.0
6031,10.0
10824,6.0
7387,7.0
17039,7.5
8698,7.5
12028,7.5
2185,7.5
18859,6.0
9592,9.0
16552,6.0
5731,6.5
11180,10.0
7745,6.5
16556,10.0
11942,10.0
13385,5.0
10421,8.0
6454,9.0
909,9.0
17501,6.0
16938,6.0
10425,6.5
10901,6.5
19849,5.0
6158,3.5
12357,6.5
17941,6.0
6905,8.5
11921,6.0
10653,7.5
2111,6.5
12670,9.0
18548,9.0
13572,6.5
808,5.0
16554,6.0
12318,6.5
2604,5.0
17954,6.0
5756,7.0
11552,6.5
19015,5.0
14849,7.5
16611,6.0
4324,6.5
2113,3.5
4412,7.0
7036,10.0
18459,6.0
15070,6.0
19291,6.0
19576,6.0
13073,10.0
3225,8.0
10906,6.5
12936,5.0
1445,7.5
13846,5.0
12088,7.5
4232,10.0
3355,7.5
4604,6.5
16012,6.5
5325,6.5
17872,5.0
9905,3.5
7271,6.5
1470,7.5
16084,6.0
10281,10.0
14862,10.0
9506,6.5
6403,10.0
10182,6.0
20030,6.0
9897,6.0
14353,10.0
15092,6.5
14544,6.5
19625,5.0
3406,7.5
19326,5.0
13609,6.0
11500,5.0
3844,7.5
19175,5.0
8008,3.5
4565,7.5
1190,7.0
17616,6.5
13504,10.0
2263,7.5
1294,8.0
2507,10.0
2619,10.0
15599,3.5
19448,5.0
1369,8.0
16170,5.0
4751,8.5
8984,6.0
9050,3.5
10385,5.0
6590,0.0
11223,6.5
5142,6.5
19932,5.0
16466,6.5
12512,7.5
11063,3.5
19791,6.0
19151,10.0
12814,10.0
10222,6.5
1401,8.5
16441,10.0
11032,8.0
19838,5.0
18142,6.5
3542,3.0
17436,6.5
3174,6.5
2027,2.0
17904,6.5
10902,6.5
3723,7.0
10031,6.5
966,10.0
1522,8.0
20386,5.0
12935,10.0
18478,6.5
4035,9.0
1363,9.0
9788,6.5
6445,6.5
11035,5.0
5773,7.5
7459,6.0
18963,7.5
14251,6.0
18632,10.0
12093,6.5
4972,7.5
3772,7.0
20350,5.0
17974,10.0
2593,5.0
16717,10.0
19858,5.0
9961,6.5
3538,10.0
18316,7.5
18135,6.0
9096,7.0
9064,6.5
3156,8.0
12925,6.0
6927,7.5
3208,8.0
7190,8.0
3195,3.5
9358,3.5
1890,8.0
1027,10.0
1133,6.5
2758,7.5
8725,7.0
589,10.0
437,5.0
7592,10.0
15400,6.5
19900,6.0
5922,7.5
10534,10.0
17262,6.5
18234,5.0
4151,7.0
20221,5.0
9491,6.0
6594,3.5
3914,6.5
18778,5.0
7385,6.5
19612,6.0
9643,8.5
10058,9.0
15797,7.5
19121,6.0
14186,6.0
5021,6.5
664,8.5
10996,7.5
10627,7.5
1490,8.0
12289,9.0
1702,7.0
6647,7.5
13271,6.0
9669,6.5
13140,6.5
799,8.5
17167,6.5
19044,6.0
20307,5.0
16023,6.0
14130,9.0
19667,10.0
2122,6.5
186,7.0
13494,6.0
4793,6.5
4134,10.0
4144,7.5
8615,7.5
14953,5.0
9790,5.0
918,3.5
5741,8.5
2210,3.5
9720,10.0
10643,6.0
12331,6.5
14382,6.0
123,7.5
15658,7.5
4259,8.5
15955,5.0
14455,3.5
9697,6.5
2050,7.5
17743,5.0
700,6.5
9910,9.0
13619,7.5
17141,9.0
1494,10.0
15646,6.0
4576,7.5
12388,7.5
9733,8.0
3936,6.0
7119,6.5
15438,6.0
10088,7.5
14957,6.0
8271,6.5
9810,8.5
7625,7.5
17331,6.0
12547,7.5
10258,10.0
15190,5.0
5010,5.0
9454,10.0
13348,6.5
4338,7.5
16264,5.0
2803,10.0
3484,6.5
6527,7.5
3790,5.0
12484,7.5
17934,6.5
8384,8.5
596,8.0
18792,5.0
5138,10.0
2810,10.0
416,7.0
16846,6.0
12300,6.5
7156,6.5
19097,6.0
15547,6.0
19747,6.0
12885,5.0
7100,6.5
12643,7.5
2369,6.0
8578,7.5
4518,7.5
14837,9.0
16377,6.5
19383,5.0
18237,6.0
7521,7.5
13947,10.0
20012,6.0
8194,3.0
19545,6.0
6308,7.5
19753,6.0
9680,10.0
16797,6.0
15707,6.0
7338,6.5
14254,6.5
10459,9.0
12929,6.5
3967,7.5
1786,8.0
3807,8.5
8399,6.0
20029,5.0
4800,10.0
19016,6.0
14973,10.0
12278,7.5
16020,10.0
4179,6.5
14272,7.5
5273,7.5
6834,6.5
12789,6.0
2575,6.5
13021,8.0
9825,10.0
797,7.0
8842,6.5
6307,8.0
3251,10.0
1853,7.5
5808,8.5
8931,6.5
12287,7.5
1372,8.5
19680,6.0
19799,6.0
4833,7.5
13528,7.5
16650,6.5
11291,6.5
9348,3.5
13331,6.5
6270,6.0
14205,6.5
2155,6.5
17384,5.0
3497,7.0
18596,10.0
9884,7.5
3033,6.5
7725,3.5
18754,5.0
16521,10.0
15593,6.5
4284,7.0
11190,5.0
3317,10.0
11030,6.5
5833,10.0
7337,10.0
4361,6.5
11531,10.0
8402,7.5
6360,6.5
3418,7.0
12839,10.0
5688,8.0
16360,6.5
10070,7.5
13235,7.5
880,8.5
11298,10.0
19515,6.5
11900,6.5
3071,5.0
1665,7.0
1248,7.5
19965,6.0
1439,5.0
8320,0.0
19744,5.0
11898,7.5
14503,6.0
8423,6.0
3820,3.5
1476,6.5
4090,6.0
8754,0.0
8286,10.0
5968,7.5
895,8.5
10277,8.5
13742,10.0
10219,6.5
3896,6.5
19514,5.0
15823,6.0
1197,8.5
17805,6.0
14319,6.5
3289,6.5
15408,5.0
20328,6.0
3210,10.0
19427,5.0
3340,3.5
14775,7.5
19531,6.0
6781,6.5
15913,7.5
11326,3.5
13941,7.5
10142,6.0
1916,6.5
10231,6.0
17254,5.0
6701,6.0
16343,5.0
11608,5.0
12334,9.0
16030,6.0
5114,3.5
19450,10.0
10962,10.0
1547,5.0
14813,7.5
8204,10.0
4101,8.5
16761,6.5
5087,7.5
19837,6.0
2904,10.0
3426,6.5
11976,0.0
8393,7.0
20172,5.0
17093,6.0
2920,8.0
236,8.5
18658,10.0
3372,8.5
6326,5.0
4692,8.5
8440,6.0
348,7.0
2267,8.0
15163,6.0
17846,10.0
18106,6.0
19964,5.0
4132,8.0
942,8.5
7290,6.5
3339,7.0
4281,3.5
3254,8.0
3008,0.0
10067,8.0
297,8.5
12051,6.0
4890,7.5
15960,7.5
16258,9.0
6161,7.5
10763,10.0
19689,6.0
20071,6.0
6565,7.5
14886,9.0
19170,6.0
17513,5.0
10460,3.5
1860,8.5
2932,7.5
11516,10.0
10501,3.5
7724,10.0
1232,7.0
2494,8.0
4586,3.5
9363,3.5
12618,6.0
10578,3.5
11244,10.0
3965,10.0
8566,5.0
12254,10.0
9888,7.5
1345,6.5
15780,6.5
11700,9.0
15118,6.5
4418,7.0
2805,8.0
18657,6.5
7740,6.0
6653,6.0
9660,6.5
7868,6.0
2899,10.0
20094,10.0
4995,7.5
16363,10.0
18993,6.0
15907,7.5
19972,5.0
3596,6.5
12721,10.0
19266,6.0
13227,7.5
1858,8.5
11235,6.0
10783,2.0
5301,10.0
8280,7.5
680,3.5
7425,6.0
17844,6.0
11677,5.0
7149,6.5
5956,8.0
16890,10.0
13204,7.5
19745,5.0
3211,7.5
13338,6.0
2230,10.0
13921,6.5
17995,5.0
20385,5.0
456,6.5
3842,3.5
2527,8.0
13600,7.5
10255,6.5
20325,5.0
11102,6.0
12633,6.5
2850,7.5
5649,10.0
926,8.5
5832,7.5
11066,6.5
14296,10.0
19557,5.0
8753,9.0
5062,7.5
11182,3.5
12120,6.5
10584,6.5
19184,6.0
3672,8.5
9328,6.5
8082,3.5
8719,8.5
14365,6.5
10444,7.5
19522,6.0
6357,3.5
19302,6.0
18274,5.0
14384,6.5
7213,10.0
14910,6.0
5475,6.5
9049,10.0
14322,5.0
19159,5.0
9481,6.0
2303,7.0
20310,6.0
1692,10.0
13083,6.5
6651,7.0
422,7.5
14242,6.5
2870,8.0
11999,10.0
18179,6.0
4173,7.5
677,8.0
19868,5.0
3477,7.5
16161,5.0
6853,7.5
14101,6.0
16476,5.0
8860,7.5
9649,6.0
18102,10.0
5834,7.0
8040,8.5
14745,6.5
5204,7.5
5277,10.0
4743,6.0
11696,7.5
10572,6.5
16312,6.0
6162,6.5
12847,7.5
13567,7.5
5802,6.0
6818,7.5
17268,5.0
13596,6.5
19708,5.0
6346,5.0
17079,3.5
8702,7.5
754,10.0
17327,5.0
7541,8.0
9227,3.5
19563,6.0
17177,7.5
12747,10.0
19236,5.0
16165,6.0
6878,6.5
6098,3.5
6086,7.0
7169,10.0
20076,6.0
4947,5.0
9850,6.5
8216,7.5
2547,7.5
12481,5.0
2256,3.5
14010,6.5
5331,5.0
18496,6.0
894,7.0
13590,6.5
16889,7.5
9656,7.5
17380,3.0
18001,6.0
6618,6.0
14028,5.0
10391,6.0
10869,6.0
18964,6.0
5661,7.5
6355,8.5
11420,6.0
19377,5.0
17207,6.0
2709,7.5
7118,3.5
6923,3.5
13924,10.0
12896,6.5
10682,6.0
12037,6.0
2290,10.0
3165,8.5
3946,8.0
36,7.0
8983,10.0
4595,6.0
8078,7.5
3560,6.5
16546,6.5
6256,6.0
3209,8.5
18807,6.0
14660,7.5
4938,9.0
468,6.5
14321,7.5
17419,6.0
18203,6.0
7034,3.5
10286,3.5
5254,3.5
8137,6.5
5515,8.0
11852,0.0
19133,6.0
4052,9.0
15003,6.0
10130,7.5
16119,7.5
10399,9.0
1174,7.5
12197,7.5
1334,8.0
8808,6.5
19754,5.0
18319,5.0
11939,7.5
18006,10.0
18280,6.5
7407,7.0
11780,6.0
19112,6.0
19610,6.0
12855,6.0
13850,5.0
7026,6.0
18201,6.5
1622,8.5
16180,9.0
13820,7.5
15667,7.5
9179,6.0
16160,5.0
12959,7.5
340,7.5
7346,6.5
14526,7.5
7947,7.5
1681,7.5
18046,6.5
4979,7.0
4310,9.0
1742,7.0
13825,10.0
15455,10.0
18959,5.0
15229,5.0
12934,6.0
6207,9.0
10746,9.0
8315,3.5
1787,7.0
6279,7.0
8254,10.0
8458,7.0
15293,6.5
11447,6.5
16428,5.0
5708,8.5
18300,9.0
10101,9.0
4669,3.5
8464,10.0
3362,6.5
10274,7.5
14593,6.0
4831,9.0
11296,10.0
3261,3.5
6724,3.5
20404,5.0
14121,6.5
3726,7.5
991,7.0
15094,6.0
16643,10.0
1571,7.5
16402,7.5
11116,9.0
13802,10.0
9527,6.5
15684,10.0
9894,0.0
15144,10.0
16710,6.0
17247,9.0
7283,7.0
12614,6.0
14905,7.5
19850,5.0
10420,6.5
17008,6.5
8187,8.0
2993,8.5
14525,6.5
5728,6.5
4421,8.0
20418,5.0
4336,7.0
15121,3.5
14306,5.0
12198,7.5
13635,9.0
4459,7.0
19883,5.0
4034,7.5
13245,9.0
2718,7.5
11384,7.0
5826,8.0
11236,10.0
5178,3.5
13709,9.0
9974,6.0
281,8.5
5203,8.0
17288,6.0
5711,5.0
3705,0.0
11809,7.5
4391,6.5
6112,10.0
3493,3.5
15252,10.0
19231,6.0
3244,6.0
11674,6.5
3095,7.0
3537,10.0
5940,8.5
10393,7.5
12059,9.0
341,7.5
17507,6.0
10485,6.5
6000,8.5
16103,10.0
601,10.0
3875,8.5
8714,6.5
19643,6.0
18295,10.0
18703,6.0
1633,8.0
15837,7.5
16520,10.0
15123,7.5
5952,5.0
6710,3.5
6538,3.5
6318,7.0
7981,0.0
8972,7.5
15253,7.5
9811,8.5
10310,7.5
16388,5.0
19237,6.0
64,8.5
10749,10.0
17647,6.0
9724,6.0
14793,6.0
3473,8.0
12578,6.5
13101,10.0
17699,6.0
1579,8.0
6072,6.5
16291,5.0
9764,7.5
16980,10.0
17193,10.0
14683,10.0
2437,9.0
10956,7.5
17722,6.0
7817,6.5
3311,8.0
17145,6.0
20428,5.0
11908,0.0
19109,6.0
798,3.5
4966,7.5
17596,5.0
7206,6.0
3785,10.0
6328,7.5
10793,7.5
16796,6.5
157,8.5
16439,7.5
11026,10.0
17026,6.5
537,7.5
8451,6.0
17981,6.0
14368,10.0
8162,6.5
9502,3.5
8662,7.0
3651,3.5
3133,8.5
5978,3.5
12768,9.0
5196,7.5
14036,10.0
12180,5.0
16283,10.0
9418,3.5
1529,7.5
12922,7.5
16473,10.0
10127,9.0
15159,9.0
14460,8.5
7465,8.5
5639,10.0
10976,8.5
18520,6.0
12411,8.0
3323,8.0
14719,6.0
10497,2.0
5411,7.5
10967,7.5
7914,6.5
14868,6.5
15686,7.5
13839,5.0
19371,6.0
9015,3.5
11948,6.0
3334,7.0
14471,6.5
83,7.0
13274,8.0
13666,6.0
2535,7.0
5544,7.5
10389,7.5
11932,5.0
827,8.0
18925,6.5
18085,6.0
7123,9.0
4406,3.5
3219,8.5
2227,7.5
19200,5.0
2159,7.0
824,6.5
9531,10.0
4786,10.0
16010,6.0
3464,7.0
17766,5.0
6899,6.5
7493,0.0
18524,6.0
6164,9.0
12098,7.5
1822,6.0
4145,7.0
19421,6.0
17585,5.0
15373,6.5
10108,8.0
8304,6.0
15542,9.0
6274,8.0
7571,7.5
4048,7.0
18213,7.5
335,6.5
1730,8.0
4463,7.0
8811,8.0
19889,6.0
2910,10.0
13579,10.0
3237,7.0
16209,10.0
16290,7.5
6839,10.0
12824,6.0
6418,8.5
12011,3.5
1557,9.0
19465,5.0
18622,7.5
12239,6.5
20254,6.5
10403,0.0
12609,6.5
1790,6.5
11315,10.0
8840,8.5
14419,7.5
9450,6.5
16806,10.0
2699,10.0
8830,6.0
15773,9.0
13909,6.0
2211,7.0
2800,6.5
18285,5.0
11294,5.0
7617,6.5
12143,3.0
14958,6.5
9577,10.0
19882,6.0
2680,7.5
311,6.0
7775,7.0
3681,9.0
12840,0.0
8658,10.0
5489,6.5
6607,8.0
12018,5.0
17849,6.0
2753,7.5
12184,7.5
6120,7.0
18704,5.0
16795,5.0
18842,6.0
4239,6.5
14277,6.5
8282,8.0
5350,6.5
6025,3.5
1182,6.5
19400,6.0
18583,6.0
13373,3.5
13484,10.0
9497,6.5
1828,7.0
3403,9.0
12797,6.5
4167,6.5
7179,7.5
6813,7.5
16662,6.5
16341,5.0
4818,6.5
6287,6.0
4625,6.5
2705,6.5
7779,0.0
9581,7.0
9185,7.5
2712,7.5
1216,7.0
15196,6.0
14082,6.5
4062,7.5
19093,6.0
16482,3.5
6975,6.5
20072,6.0
5088,7.0
12953,8.5
10285,7.0
6295,10.0
15981,9.0
14401,7.5
3977,7.5
7311,10.0
2544,7.5
16287,7.5
20242,6.0
7988,6.5
4276,7.5
12600,7.5
6948,5.0
12642,6.5
17133,6.0
17988,6.0
8102,7.0
1946,10.0
9244,3.5
9368,6.5
12371,6.0
4103,8.5
19653,6.0
13715,5.0
16207,5.0
18883,5.0
15689,6.5
15702,6.0
10684,3.5
14624,6.0
9670,6.5
7454,7.0
53,7.0
14824,6.0
15122,6.0
10112,7.0
5918,9.0
5532,10.0
12214,3.5
9769,9.0
7895,7.0
11275,10.0
11620,6.5
5656,3.5
1426,10.0
1907,6.5
7240,5.0
17,7.5
17358,5.0
18309,6.5
9035,10.0
8417,8.5
9354,7.5
15294,10.0
1850,10.0
13044,5.0
6661,6.5
12238,7.5
11718,6.0
17829,6.5
17772,5.0
20437,5.0
8476,6.0
318,6.5
18605,6.0
10166,10.0
3925,9.0
2051,7.0
5671,8.5
13325,3.5
9827,6.5
2606,10.0
5753,5.0
14717,6.0
4372,7.5
3438,10.0
6851,8.0
15536,10.0
747,10.0
16228,10.0
18255,5.0
3990,10.0
9717,6.5
14870,10.0
12019,7.5
8308,6.0
16267,5.0
8724,7.5
13269,6.0
6953,3.5
17948,5.0
18949,5.0
8381,8.5
11164,9.0
7194,8.0
16536,6.0
4468,6.5
18284,5.0
19369,5.0
19084,5.0
7389,6.5
12133,7.5
4868,3.5
13054,3.5
13774,7.5
7978,8.0
13091,10.0
5483,3.5
9113,6.0
18056,7.5
4504,8.5
1301,7.5
9928,5.0
20018,5.0
1199,6.5
8565,7.5
13119,6.5
14362,5.0
20363,5.0
259,9.0
19746,5.0
17048,6.0
1613,3.5
2990,7.5
12255,6.0
10289,10.0
15795,6.0
7671,6.5
17246,6.5
13441,6.0
10401,6.5
9123,3.5
5073,6.5
20126,5.0
18876,5.0
19871,5.0
19396,6.0
7420,7.5
9804,7.5
5109,7.5
11922,6.5
4176,8.5
1040,5.0
15749,7.5
18246,5.0
11149,6.5
16325,9.0
20058,6.0
9807,8.0
14930,6.0
9778,7.5
2135,8.0
7650,9.0
14994,10.0
2516,8.0
6142,3.0
20196,6.0
14385,6.5
20132,6.0
18366,5.0
9054,6.0
5365,10.0
13080,5.0
1741,7.5
2154,7.0
6189,3.5
11521,6.0
4550,9.0
5234,10.0
243,10.0
14788,7.5
9522,10.0
19647,10.0
8222,8.5
10944,3.5
4865,7.5
63,8.0
12288,6.0
17570,6.0
2315,6.0
20390,5.0
18708,6.0
16705,5.0
18271,10.0
11034,5.0
12892,6.5
18902,6.0
11281,8.0
19459,5.0
11571,8.5
15357,9.0
13632,10.0
3616,3.5
9946,8.0
10663,6.5
18254,7.5
12344,6.0
13914,6.5
13457,5.0
10904,6.5
9311,10.0
10043,10.0
13351,6.5
19843,5.0
10027,6.5
4760,8.5
16562,6.0
9125,6.5
17783,5.0
3907,6.5
7005,10.0
15822,9.0
20006,6.0
2432,7.5
17430,5.0
5732,3.5
18565,5.0
10412,6.5
3391,3.5
8321,6.0
14902,6.5
16236,6.0
4098,8.0
14031,6.5
3307,7.0
15305,6.5
17316,5.0
11810,10.0
4294,9.0
1076,7.5
6486,6.5
4927,3.5
18227,5.0
5884,7.5
3877,7.0
13784,6.0
9595,7.0
17128,6.5
18184,6.0
16984,9.0
912,8.0
6840,10.0
10184,7.5
7688,5.0
4529,8.5
13587,6.0
7176,7.5
7932,7.0
16538,6.0
16452,10.0
18569,5.0
9548,5.0
6997,9.0
11881,7.5
18817,5.0
8290,6.5
9088,5.0
13185,6.5
9270,5.0
20419,5.0
15800,6.5
17390,5.0
18266,6.0
13552,7.5
8142,10.0
1866,8.5
10818,10.0
20303,5.0
11222,7.5
6503,10.0
11133,8.5
17335,6.0
2597,3.5
4417,6.0
5173,7.5
17917,5.0
11217,8.0
6382,6.0
9349,6.0
16926,5.0
4024,7.5
3806,6.5
5477,7.0
1629,3.0
7228,6.5
1112,10.0
7667,10.0
5929,7.5
12477,9.0
16587,5.0
10893,7.5
14370,7.5
20110,6.0
10040,7.5
17794,6.5
19584,6.0
9676,6.5
14014,10.0
3048,6.5
20379,5.0
3396,7.0
19906,6.0
9260,8.5
153,7.0
1045,0.0
19116,6.0
8605,9.0
1299,7.5
8141,10.0
17175,6.5
3594,8.5
13627,6.0
6902,8.5
8751,7.0
16131,7.5
19774,5.0
14649,6.5
4766,7.5
5608,7.5
13085,6.5
6945,10.0
4597,8.5
8357,7.5
16810,5.0
1029,3.5
5794,8.0
6121,6.5
12577,7.5
1303,8.5
18513,7.5
1595,7.0
17109,5.0
9636,5.0
13717,6.5
17799,6.5
3720,3.5
16848,6.0
16282,5.0
14941,5.0
18186,5.0
971,8.0
11427,6.0
1196,7.0
17654,6.0
16834,6.5
14707,10.0
11591,6.5
8671,6.0
10515,3.5
7475,6.0
9964,7.5
14631,5.0
6775,6.5
9932,6.5
11178,6.5
14127,6.0
19146,6.0
5736,6.5
7836,3.5
6950,9.0
9163,7.5
10927,8.0
17366,6.0
10550,8.5
18410,10.0
13643,7.5
7758,7.5
20368,6.0
8355,5.0
20075,6.0
13251,7.5
14200,6.5
4774,9.0
19546,6.0
17951,6.5
141,7.0
19181,6.0
11637,6.5
3983,7.0
14752,7.5
15550,6.5
3730,8.5
15899,5.0
11080,6.5
18484,6.0
19685,6.0
16429,6.5
3782,8.0
8905,6.5
4548,7.0
13109,6.5
6059,6.0
12992,6.0
7666,10.0
5941,7.0
10368,10.0
8793,7.5
15638,9.0
4748,7.5
10218,6.5
4092,10.0
18326,7.5
4189,7.0
16086,6.0
12816,7.5
16210,6.0
8775,3.5
18743,6.5
14986,6.5
16876,6.5
17838,10.0
2620,6.5
14347,7.5
13103,10.0
12978,6.5
7602,7.5
15964,6.5
10890,6.0
11388,7.5
14193,5.0
13259,6.5
19065,5.0
16437,6.0
17195,5.0
14810,6.5
14875,6.5
13339,7.5
18541,6.0
7333,6.0
17786,6.0
16255,6.5
14959,5.0
145,7.5
13890,10.0
15450,6.0
8672,6.0
8614,6.5
3443,6.5
3213,10.0
19862,6.0
3752,8.5
12548,10.0
3976,7.5
13822,6.0
3300,7.5
3695,7.5
15783,5.0
7916,6.5
3931,7.0
5228,7.0
3635,10.0
667,8.0
10120,10.0
8693,6.5
14137,9.0
5175,7.5
5964,8.0
14074,10.0
687,6.5
17700,6.0
14103,10.0
13944,10.0
14444,10.0
12862,10.0
7765,0.0
12305,6.5
17456,5.0
14537,7.5
13399,0.0
1272,8.5
11767,6.0
6993,6.0
1637,3.5
14167,3.5
13651,6.0
2011,8.5
6959,3.0
394,8.0
18127,6.0
8413,3.0
18999,6.0
12129,6.0
9943,7.5
18053,6.0
16241,6.0
3282,6.5
15153,6.5
12641,6.5
12042,9.0
10005,7.5
3743,10.0
12483,6.0
5627,8.0
1660,7.0
583,3.5
2207,3.5
2546,5.0
8319,0.0
6850,6.5
10950,9.0
14734,10.0
13875,7.5
3955,7.5
13559,9.0
13758,10.0
20082,5.0
14545,5.0
18413,5.0
10000,9.0
3659,6.5
1717,7.5
2568,6.5
359,7.5
4922,5.0
12703,10.0
17604,6.5
9510,6.5
1991,10.0
14244,7.5
6077,6.5
4847,6.0
7639,7.5
16751,10.0
15245,5.0
10174,6.0
6352,3.5
11289,6.0
17645,6.0
6479,7.0
8089,0.0
5807,8.5
16126,6.5
15931,6.0
793,6.0
4036,7.5
13937,10.0
17112,6.0
13381,6.0
18297,5.0
4020,7.5
2902,10.0
4755,8.0
18901,5.0
2175,10.0
8912,7.5
1980,3.5
6016,8.5
14125,6.0
1542,7.0
15553,6.0
20298,6.0
13284,6.5
13780,6.5
15917,9.0
14977,6.5
10577,7.5
10772,10.0
6800,6.5
10355,6.5
7241,8.5
13971,7.5
3463,8.5
5285,7.0
7272,6.5
4165,7.5
19581,6.0
17379,5.0
17644,6.0
18028,10.0
6009,10.0
3112,7.5
3539,7.5
5809,6.0
8051,6.5
5856,7.5
3128,9.0
10883,7.5
14225,9.0
327,8.5
18117,6.0
5136,6.5
1563,6.5
3113,7.5
1473,7.0
6897,8.5
2631,7.0
16658,7.5
16150,7.5
19309,6.0
17977,6.0
13997,6.5
2489,7.0
10483,9.0
8958,7.5
7818,7.5
3059,10.0
6990,6.5
5033,8.5
3123,7.5
9994,6.5
6976,7.5
5545,10.0
19482,6.0
11548,6.0
8052,9.0
12013,3.5
10999,6.5
11019,8.5
9025,6.5
5836,7.0
17857,6.0
15006,9.0
6758,7.0
6512,10.0
4503,6.5
2716,9.0
2375,8.5
11422,6.5
16729,5.0
5219,7.0
17310,7.5
784,7.0
3592,6.0
7168,7.5
11600,6.0
7352,7.5
12576,3.0
3172,7.0
13672,9.0
16979,10.0
118,8.5
20138,6.0
8126,7.0
